"times": PackedFloat32Array(0.00, 3.61, 4.41, 10.01, 10.80, 12.40, 12.80, 13.21, 14.40, 14.40, 15.61, 17.20, 22.00, 26.80, 26.80, 40.01, 41.20, 42.80, 51.20, 57.60, 59.20, 62.41, 64.00, 65.61, 66.81, 68.41, 70.00, 78.00, 81.61, 90.81, 95.61, 103.61, 105.20, 106.00, 111.61, 114.41, 118.00, 123.20, 129.60, 134.41, 142.00, 144.00, 152.00, 158.41, 177.60, 182.41, 194.81, 196.81, 206.00, 213.60, 216.00, 217.21, 217.91, 222.41),
"transitions": PackedFloat32Array(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1),
"values": [{
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [2],
"method": &"spawnPower"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonWave"
}, {
"args": [0],
"method": &"spawnPower"
}, {
"args": [2],
"method": &"spawnPower"
}, {
"args": [2],
"method": &"spawnPower"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [2],
"method": &"spawnPower"
}, {
"args": [0],
"method": &"spawnPower"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [0],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonWave"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [],
"method": &"spawnCannonRandom"
}, {
"args": [2],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonWave"
}, {
"args": [2],
"method": &"spawnPower"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonWave"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [0],
"method": &"spawnPower"
}, {
"args": [0],
"method": &"spawnPower"
}, {
"args": [0],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonWave"
}, {
"args": [2],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonWave"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [1],
"method": &"spawnPower"
}, {
"args": [],
"method": &"spawnCannonWave"
}, {
"args": [0],
"method": &"spawnPower"
}, {
"args": [2],
"method": &"spawnPower"
}]
